names	predictions_0	predictions_1	target_0	target_1
seq700	0.4424274	0.5453311	0	1
seq701	0.44887865	0.51930207	0	0
seq702	0.63461286	0.4137094	1	0
seq703	0.43049031	0.4752554	0	0
seq704	0.38713208	0.43493405	0	0
seq705	0.53877705	0.58254915	0	0
seq706	0.48528522	0.5645037	0	0
seq707	0.43997043	0.46221647	0	0
seq708	0.53847605	0.5595674	1	1
seq709	0.45589018	0.543549	0	1
seq710	0.56166637	0.36728352	1	0
seq711	0.5787397	0.495878	1	1
seq712	0.45496416	0.5734587	0	1
seq713	0.4925111	0.41966468	1	0
seq714	0.38373262	0.6376973	0	1
seq715	0.4736847	0.4569135	1	0
seq716	0.41637003	0.40105096	0	0
seq717	0.5082661	0.51523924	0	0
seq718	0.5115064	0.4367974	0	1
seq719	0.59266174	0.550949	1	1
seq720	0.43367743	0.5289263	0	1
seq721	0.45888376	0.5207844	0	0
seq722	0.47732702	0.45289612	1	0
seq723	0.5080617	0.5615609	0	1
seq724	0.6169084	0.47435936	1	0
seq725	0.54616517	0.49372435	0	0
seq726	0.46568206	0.44727126	0	1
seq727	0.43916917	0.59345657	0	1
seq728	0.51693887	0.56739014	1	1
seq729	0.3551156	0.59179443	0	0
seq730	0.47204342	0.5136143	0	0
seq731	0.5087144	0.4120328	0	1
seq732	0.5271427	0.5414106	1	1
seq733	0.5095521	0.46728617	0	0
seq734	0.4943115	0.5632444	1	1
seq735	0.52063423	0.47232482	0	1
seq736	0.52796596	0.5386782	1	0
seq737	0.5284765	0.4537582	0	0
seq738	0.4598388	0.6327519	0	1
seq739	0.5431885	0.45378858	1	0
seq740	0.5271336	0.58401734	1	1
seq741	0.49099678	0.38403884	0	0
seq742	0.56149393	0.46671236	1	1
seq743	0.52095455	0.5553748	0	1
seq744	0.64403623	0.49843594	1	0
seq745	0.54370475	0.45175812	1	0
seq746	0.54008037	0.5264377	1	1
seq747	0.61160296	0.46427825	1	0
seq748	0.31251264	0.4553499	0	0
seq749	0.41140693	0.4840196	1	0
seq750	0.3922107	0.54931736	0	1
seq751	0.5131028	0.53713226	0	0
seq752	0.4168733	0.59813106	1	1
seq753	0.5984011	0.4337904	1	0
seq754	0.5657679	0.60464555	1	1
seq755	0.5227708	0.54334635	1	1
seq756	0.55489427	0.5100284	1	1
seq757	0.3273577	0.5475317	0	1
seq758	0.6129977	0.3941004	1	0
seq759	0.56951445	0.5724204	1	1
seq760	0.4389122	0.6075242	0	1
seq761	0.62087613	0.3887808	0	0
seq762	0.4333359	0.35168204	0	0
seq763	0.4409243	0.5275796	0	1
seq764	0.42507377	0.50536764	0	1
seq765	0.4518764	0.44019	0	1
seq766	0.515292	0.43529096	0	0
seq767	0.59903723	0.31694865	1	0
seq768	0.5657466	0.52181417	1	0
seq769	0.56512535	0.5121427	1	1
seq770	0.5196835	0.46509632	1	0
seq771	0.41842288	0.5027818	0	0
seq772	0.5258829	0.43137035	1	0
seq773	0.51490515	0.51205426	0	0
seq774	0.5970784	0.48552766	0	0
seq775	0.53619844	0.44691595	1	1
seq776	0.49628514	0.45291242	1	0
seq777	0.54358417	0.5208083	1	1
seq778	0.5225093	0.43603748	1	0
seq779	0.59142786	0.51963854	0	0
seq780	0.4301084	0.6089379	0	1
seq781	0.40803853	0.5808896	0	1
seq782	0.51559937	0.50894946	1	1
seq783	0.4170295	0.5256453	0	0
seq784	0.5322735	0.43441793	1	1
seq785	0.4598135	0.5303878	1	0
seq786	0.36841592	0.67444247	0	1
seq787	0.40323806	0.6044977	1	1
seq788	0.48933467	0.4971693	0	0
seq789	0.44996077	0.5209617	1	1
seq790	0.45313823	0.45815846	0	0
seq791	0.5022978	0.59744245	1	1
seq792	0.5689507	0.45419988	0	0
seq793	0.48143145	0.40897286	0	0
seq794	0.47621757	0.5361058	1	0
seq795	0.6368914	0.515762	1	0
seq796	0.49695778	0.49605587	1	1
seq797	0.42491192	0.57739407	0	1
seq798	0.6267229	0.42895657	1	0
seq799	0.45522085	0.48935357	1	0
seq800	0.41722256	0.48422107	0	1
seq801	0.465343	0.4502338	0	0
seq802	0.46976382	0.46392605	0	1
seq803	0.53952336	0.45127863	1	0
seq804	0.53581005	0.46059772	0	0
seq805	0.54501235	0.5605676	1	1
seq806	0.44682717	0.5586769	1	1
seq807	0.56452054	0.55266255	1	1
seq808	0.63115674	0.5631311	1	0
seq809	0.57785237	0.5272139	1	1
seq810	0.4797418	0.6392422	0	1
seq811	0.5888074	0.49155793	1	0
seq812	0.48496673	0.54291457	1	1
seq813	0.54264665	0.581901	1	1
seq814	0.4974594	0.52867526	0	0
seq815	0.29679066	0.48545507	0	0
seq816	0.5128723	0.51004773	0	1
seq817	0.53883535	0.54205996	1	1
seq818	0.32969218	0.5852925	0	1
seq819	0.47367626	0.5896751	1	0
seq820	0.49182826	0.5084136	0	1
seq821	0.42954573	0.37597197	0	0
seq822	0.44063896	0.5526443	0	0
seq823	0.46346635	0.55376756	0	1
seq824	0.5718778	0.4825951	1	1
seq825	0.54848385	0.44770974	1	1
seq826	0.35522214	0.60300326	0	1
seq827	0.524232	0.36994222	1	0
seq828	0.50637823	0.47309816	0	0
seq829	0.6142916	0.53767854	1	1
seq830	0.49856573	0.5611692	1	0
seq831	0.5691159	0.6705581	0	1
seq832	0.4913445	0.41423663	0	0
seq833	0.33937436	0.5103904	0	0
seq834	0.43639666	0.43246663	0	0
seq835	0.61548316	0.42852777	1	1
seq836	0.5933638	0.46923956	1	0
seq837	0.54333705	0.49934408	1	0
seq838	0.4350859	0.6795644	0	1
seq839	0.39222306	0.5049684	0	1
seq840	0.50819176	0.57529783	1	0
seq841	0.45585984	0.43942973	0	0
seq842	0.5560449	0.56988996	1	1
seq843	0.50047576	0.5186655	1	1
seq844	0.5674129	0.5555102	1	1
seq845	0.48396525	0.4860566	0	0
seq846	0.51110554	0.40415737	0	0
seq847	0.59956616	0.5278361	1	0
seq848	0.5194654	0.51487136	1	1
seq849	0.4492248	0.42394662	0	1
seq850	0.5141048	0.40631753	1	0
seq851	0.47366834	0.5293029	1	0
seq852	0.5227235	0.44261682	1	0
seq853	0.39196786	0.4732139	0	0
seq854	0.58020383	0.43857673	0	0
seq855	0.44416106	0.58019733	0	0
seq856	0.4442696	0.61472386	0	1
seq857	0.4358589	0.5605307	0	1
seq858	0.5936979	0.4674501	1	0
seq859	0.40488735	0.60042083	0	0
seq860	0.52583617	0.570607	1	1
seq861	0.6100546	0.5458227	1	0
seq862	0.4886408	0.49358606	1	0
seq863	0.40309888	0.5226971	0	0
seq864	0.45564333	0.54686266	1	1
seq865	0.48205152	0.5492198	0	1
seq866	0.36655298	0.5759736	0	1
seq867	0.42521083	0.58778685	0	1
seq868	0.51399773	0.38286015	1	0
seq869	0.37117818	0.4819422	0	0
seq870	0.5573004	0.6178746	1	1
seq871	0.24241303	0.5558306	0	1
seq872	0.3334505	0.53541213	0	0
seq873	0.4634953	0.49203196	1	1
seq874	0.55533355	0.43932554	1	0
seq875	0.42622435	0.5188503	0	1
seq876	0.41512364	0.51470727	0	1
seq877	0.5076204	0.5000418	1	0
seq878	0.60981154	0.49744272	1	0
seq879	0.46765518	0.5800145	0	1
seq880	0.42519018	0.45067528	1	0
seq881	0.452556	0.59191585	0	1
seq882	0.49100685	0.5151492	1	0
seq883	0.34847903	0.6167664	0	1
seq884	0.33800882	0.5855699	0	1
seq885	0.4309309	0.6834572	0	0
seq886	0.51912963	0.47375768	0	0
seq887	0.59081966	0.47279733	1	1
seq888	0.564366	0.5895168	0	1
seq889	0.5386431	0.45407695	1	0
seq890	0.45588696	0.50082517	0	0
seq891	0.49123925	0.38674358	1	0
seq892	0.49154288	0.49466196	1	0
seq893	0.481413	0.503563	1	0
seq894	0.47419503	0.5507449	0	1
seq895	0.3843034	0.5577077	0	1
seq896	0.35446432	0.58843535	0	1
seq897	0.52713025	0.5316388	1	1
seq898	0.4716413	0.5261677	1	1
seq899	0.5941141	0.48140407	0	1
seq900	0.37373248	0.41334698	0	0
seq901	0.37263867	0.4172463	0	1
seq902	0.5036549	0.38155594	0	0
seq903	0.43975106	0.40735385	0	0
seq904	0.39146388	0.46708933	0	1
seq905	0.53476554	0.58273655	1	1
seq906	0.5263838	0.46300706	0	0
seq907	0.43426946	0.5489045	0	1
seq908	0.67634827	0.5317701	1	1
seq909	0.40718558	0.62264705	0	1
seq910	0.6379077	0.4936416	1	1
seq911	0.60981137	0.48552313	1	0
seq912	0.5052171	0.4361064	1	0
seq913	0.40834624	0.5954325	0	1
seq914	0.41943207	0.5298663	0	1
seq915	0.5140739	0.41773584	0	0
seq916	0.37935778	0.52595526	0	1
seq917	0.38066536	0.5288852	0	0
seq918	0.33623868	0.5227132	0	1
seq919	0.44087377	0.46067458	0	0
seq920	0.37856475	0.52725726	0	0
seq921	0.40462294	0.46373156	1	0
seq922	0.57084364	0.3326616	1	0
seq923	0.5098866	0.49491417	0	0
seq924	0.4663847	0.41327712	1	0
seq925	0.4882092	0.5055952	1	0
seq926	0.52709633	0.43541732	1	0
seq927	0.57236964	0.49326864	1	0
seq928	0.37095326	0.57948464	1	1
seq929	0.53824455	0.5099605	1	0
seq930	0.62828416	0.47766325	1	0
seq931	0.51858306	0.5778373	0	0
seq932	0.4833309	0.5776657	0	1
seq933	0.426182	0.47869697	0	0
seq934	0.5682252	0.53090465	1	1
seq935	0.4190415	0.4735817	1	1
seq936	0.47977376	0.52762395	0	0
seq937	0.5072817	0.56745714	1	1
seq938	0.6114628	0.46650818	1	0
seq939	0.48653284	0.62173265	0	1
seq940	0.5174524	0.4698489	1	0
seq941	0.5308283	0.4127196	1	0
seq942	0.5200157	0.6045151	1	1
seq943	0.48909205	0.3847069	0	0
seq944	0.53637004	0.4765565	1	1
seq945	0.51796705	0.54740363	1	1
seq946	0.4240917	0.59776235	0	0
seq947	0.5243562	0.54836416	0	0
seq948	0.5095931	0.48970926	1	0
seq949	0.5810439	0.4818363	1	0
seq950	0.38180542	0.5934296	0	1
seq951	0.4522342	0.57098037	0	0
seq952	0.6188973	0.52908105	1	1
seq953	0.57312787	0.49558008	1	0
seq954	0.61720777	0.4263195	1	0
seq955	0.46065184	0.53361475	0	0
seq956	0.58464617	0.6070451	1	0
seq957	0.5925565	0.5530638	0	0
seq958	0.40013248	0.5138468	0	0
seq959	0.45294717	0.5535864	0	1
seq960	0.47628552	0.5206805	0	0
seq961	0.6035259	0.38063335	1	0
seq962	0.641158	0.47225025	1	0
seq963	0.39382863	0.55054003	0	0
seq964	0.65749025	0.42638585	1	0
seq965	0.38284808	0.51657546	0	0
seq966	0.5243282	0.37916797	1	0
seq967	0.4034409	0.5061932	0	0
seq968	0.34168097	0.5187324	0	0
seq969	0.44571316	0.47670504	1	0
seq970	0.53529894	0.5977603	1	1
seq971	0.4554092	0.59144515	1	1
seq972	0.50205386	0.53203857	0	1
seq973	0.6263061	0.5710994	1	1
seq974	0.5201006	0.5543818	0	0
seq975	0.579547	0.48562792	0	0
seq976	0.53083915	0.42118788	0	0
seq977	0.42304006	0.40617955	0	0
seq978	0.40509915	0.46832705	0	1
seq979	0.4062148	0.5826759	0	0
seq980	0.49182576	0.5556648	0	1
seq981	0.42537847	0.56702805	0	1
seq982	0.582801	0.5383351	1	0
seq983	0.46553892	0.59991366	0	1
seq984	0.40108877	0.48741612	0	0
seq985	0.4173683	0.5163359	0	0
seq986	0.39664692	0.56114954	1	1
seq987	0.44729203	0.4649271	0	0
seq988	0.36077654	0.47636035	0	0
seq989	0.5861517	0.4592104	1	1
seq990	0.3572801	0.5743233	0	0
seq991	0.4627998	0.43025932	1	0
seq992	0.46746475	0.61154646	1	0
seq993	0.43032312	0.45356134	0	0
seq994	0.5980616	0.53832036	1	1
seq995	0.35476023	0.40962714	0	0
seq996	0.39954123	0.45849854	0	0
seq997	0.5610919	0.46941462	0	0
seq998	0.4409852	0.5086935	0	1
seq999	0.515269	0.55204624	0	1
